add-none,1,10,20,154841,7742,0
add-none,1,20,40,133469,3336,0
add-none,1,40,80,138664,1733,0
add-none,1,80,160,113485,709,0
add-none,1,100,200,142482,712,0
add-none,1,1000,2000,145753,72,0
add-none,1,10000,20000,275643,13,0
add-none,1,100000,200000,1470262,7,0
add-none,2,10,40,157262,3931,0
add-none,2,20,80,148644,1858,0
add-none,2,40,160,154699,966,0
add-none,2,80,320,159639,498,0
add-none,2,100,400,179857,449,-35
add-none,2,1000,4000,197505,49,-216
add-none,2,10000,40000,746733,18,-108
add-none,2,100000,400000,7414244,18,-8777
add-none,4,10,80,157517,1968,0
add-none,4,20,160,199561,1247,0
add-none,4,40,320,177548,554,0
add-none,4,80,640,165916,259,0
add-none,4,100,800,192296,240,0
add-none,4,1000,8000,315994,39,-384
add-none,4,10000,80000,2264027,28,1128
add-none,4,100000,800000,21629195,27,-37306
add-none,8,10,160,337138,2107,0
add-none,8,20,320,360054,1125,0
add-none,8,40,640,322406,503,0
add-none,8,80,1280,356870,278,0
add-none,8,100,1600,339835,212,0
add-none,8,1000,16000,438138,27,-642
add-none,8,10000,160000,6724943,42,917
add-none,8,100000,1600000,64584460,40,-12394
add-none,12,10,240,474560,1977,0
add-none,12,20,480,420287,875,0
add-none,12,40,960,433199,451,0
add-none,12,80,1920,448460,233,0
add-none,12,100,2400,496240,206,0
add-none,12,1000,24000,796713,33,-162
add-none,12,10000,240000,9825503,40,3398
add-none,12,100000,2400000,102028547,42,-19829
add-yield-none,1,10,20,144186,7209,0
add-yield-none,1,20,40,158526,3963,0
add-yield-none,1,40,80,170054,2125,0
add-yield-none,1,80,160,243819,1523,0
add-yield-none,1,100,200,306977,1534,0
add-yield-none,1,1000,2000,1771286,885,0
add-yield-none,1,10000,20000,16368199,818,0
add-yield-none,1,100000,200000,162034670,810,0
add-yield-none,2,10,40,168357,4208,0
add-yield-none,2,20,80,166562,2082,12
add-yield-none,2,40,160,237821,1486,22
add-yield-none,2,80,320,304601,951,17
add-yield-none,2,100,400,340123,850,48
add-yield-none,2,1000,4000,2038243,509,16
add-yield-none,2,10000,40000,18705479,467,-228
add-yield-none,2,100000,400000,187646740,469,-1473
add-yield-none,4,10,80,242548,3031,6
add-yield-none,4,20,160,196647,1229,21
add-yield-none,4,40,320,248329,776,41
add-yield-none,4,80,640,348744,544,56
add-yield-none,4,100,800,387655,484,-63
add-yield-none,4,1000,8000,2118539,264,-98
add-yield-none,4,10000,80000,20077236,250,-160
add-yield-none,4,100000,800000,198196266,247,-13380
add-yield-none,8,10,160,417454,2609,0
add-yield-none,8,20,320,379081,1184,62
add-yield-none,8,40,640,473793,740,74
add-yield-none,8,80,1280,541277,422,145
add-yield-none,8,100,1600,534815,334,49
add-yield-none,8,1000,16000,2569595,160,-114
add-yield-none,8,10000,160000,24066322,150,-3081
add-yield-none,8,100000,1600000,211248713,132,-12331
add-yield-none,12,10,240,468445,1951,9
add-yield-none,12,20,480,472056,983,112
add-yield-none,12,40,960,472742,492,101
add-yield-none,12,80,1920,562424,292,97
add-yield-none,12,100,2400,599009,249,-84
add-yield-none,12,1000,24000,2965730,123,-77
add-yield-none,12,10000,240000,26099447,108,-1028
add-yield-none,12,100000,2400000,262644666,109,-23893
add-m,1,10,20,142139,7106,0
add-m,1,20,40,118737,2968,0
add-m,1,40,80,116873,1460,0
add-m,1,80,160,188716,1179,0
add-m,1,100,200,144456,722,0
add-m,1,1000,2000,184582,92,0
add-m,1,10000,20000,780499,39,0
add-m,1,100000,200000,6486015,32,0
add-m,2,10,40,156609,3915,0
add-m,2,20,80,160187,2002,0
add-m,2,40,160,152293,951,0
add-m,2,80,320,156881,490,0
add-m,2,100,400,159027,397,0
add-m,2,1000,4000,581498,145,0
add-m,2,10000,40000,3543436,88,0
add-m,2,100000,400000,39049457,97,0
add-m,4,10,80,187268,2340,0
add-m,4,20,160,175711,1098,0
add-m,4,40,320,204346,638,0
add-m,4,80,640,192185,300,0
add-m,4,100,800,193077,241,0
add-m,4,1000,8000,1314781,164,0
add-m,4,10000,80000,10175566,127,0
add-m,4,100000,800000,128092758,160,0
add-m,8,10,160,373265,2332,0
add-m,8,20,320,365337,1141,0
add-m,8,40,640,356829,557,0
add-m,8,80,1280,373302,291,0
add-m,8,100,1600,353980,221,0
add-m,8,1000,16000,3474494,217,0
add-m,8,10000,160000,31449421,196,0
add-m,8,100000,1600000,324538733,202,0
add-m,12,10,240,534087,2225,0
add-m,12,20,480,566757,1180,0
add-m,12,40,960,493386,513,0
add-m,12,80,1920,450120,234,0
add-m,12,100,2400,439639,183,0
add-m,12,1000,24000,5041350,210,0
add-m,12,10000,240000,52091235,217,0
add-m,12,100000,2400000,494854783,206,0
add-s,1,10,20,127068,6353,0
add-s,1,20,40,133918,3347,0
add-s,1,40,80,131063,1638,0
add-s,1,80,160,150589,941,0
add-s,1,100,200,130853,654,0
add-s,1,1000,2000,161746,80,0
add-s,1,10000,20000,465536,23,0
add-s,1,100000,200000,3150541,15,0
add-s,2,10,40,163041,4076,0
add-s,2,20,80,157349,1966,0
add-s,2,40,160,163576,1022,0
add-s,2,80,320,165481,517,0
add-s,2,100,400,165434,413,0
add-s,2,1000,4000,185672,46,0
add-s,2,10000,40000,2208496,55,0
add-s,2,100000,400000,20850850,52,0
add-s,4,10,80,233120,2914,0
add-s,4,20,160,199882,1249,0
add-s,4,40,320,213502,667,0
add-s,4,80,640,194637,304,0
add-s,4,100,800,201531,251,0
add-s,4,1000,8000,1170214,146,0
add-s,4,10000,80000,12956809,161,0
add-s,4,100000,800000,100228971,125,0
add-s,8,10,160,373984,2337,0
add-s,8,20,320,368886,1152,0
add-s,8,40,640,297890,465,0
add-s,8,80,1280,358177,279,0
add-s,8,100,1600,321276,200,0
add-s,8,1000,16000,4177712,261,0
add-s,8,10000,160000,47790701,298,0
add-s,8,100000,1600000,440787311,275,0
add-s,12,10,240,521808,2174,0
add-s,12,20,480,489416,1019,0
add-s,12,40,960,471844,491,0
add-s,12,80,1920,473435,246,0
add-s,12,100,2400,435590,181,0
add-s,12,1000,24000,7288162,303,0
add-s,12,10000,240000,94528453,393,0
add-s,12,100000,2400000,1040011588,433,0
add-c,1,10,20,158115,7905,0
add-c,1,20,40,140763,3519,0
add-c,1,40,80,153124,1914,0
add-c,1,80,160,141424,883,0
add-c,1,100,200,139354,696,0
add-c,1,1000,2000,185421,92,0
add-c,1,10000,20000,591201,29,0
add-c,1,100000,200000,4174488,20,0
add-c,2,10,40,152029,3800,0
add-c,2,20,80,150195,1877,0
add-c,2,40,160,156893,980,0
add-c,2,80,320,158876,496,0
add-c,2,100,400,165291,413,0
add-c,2,1000,4000,315714,78,0
add-c,2,10000,40000,2374085,59,0
add-c,2,100000,400000,19056380,47,0
add-c,4,10,80,205067,2563,0
add-c,4,20,160,205711,1285,0
add-c,4,40,320,168661,527,0
add-c,4,80,640,215469,336,0
add-c,4,100,800,193946,242,0
add-c,4,1000,8000,844957,105,0
add-c,4,10000,80000,9575467,119,0
add-c,4,100000,800000,77207578,96,0
add-c,8,10,160,363133,2269,0
add-c,8,20,320,324456,1013,0
add-c,8,40,640,352029,550,0
add-c,8,80,1280,367474,287,0
add-c,8,100,1600,320949,200,0
add-c,8,1000,16000,2230968,139,0
add-c,8,10000,160000,23782614,148,0
add-c,8,100000,1600000,249924471,156,0
add-c,12,10,240,475885,1982,0
add-c,12,20,480,500811,1043,0
add-c,12,40,960,490195,510,0
add-c,12,80,1920,440953,229,0
add-c,12,100,2400,496842,207,0
add-c,12,1000,24000,3875234,161,0
add-c,12,10000,240000,42641361,177,0
add-c,12,100000,2400000,421482027,175,0
add-yield-m,1,10,20,157055,7852,0
add-yield-m,1,20,40,147418,3685,0
add-yield-m,1,40,80,260704,3258,0
add-yield-m,1,80,160,256386,1602,0
add-yield-m,1,100,200,278590,1392,0
add-yield-m,1,1000,2000,1835091,917,0
add-yield-m,1,10000,20000,17531037,876,0
add-yield-m,1,100000,200000,175639428,878,0
add-yield-m,2,10,40,167173,4179,0
add-yield-m,2,20,80,255457,3193,0
add-yield-m,2,40,160,308103,1925,0
add-yield-m,2,80,320,562653,1758,0
add-yield-m,2,100,400,737986,1844,0
add-yield-m,2,1000,4000,6010451,1502,0
add-yield-m,2,10000,40000,62616053,1565,0
add-yield-m,2,100000,400000,625518254,1563,0
add-yield-m,4,10,80,300629,3757,0
add-yield-m,4,20,160,378185,2363,0
add-yield-m,4,40,320,658610,2058,0
add-yield-m,4,80,640,1266991,1979,0
add-yield-m,4,100,800,1478765,1848,0
add-yield-m,4,1000,8000,14056655,1757,0
add-yield-m,4,10000,80000,136720024,1709,0
add-yield-m,4,100000,800000,1288765357,1610,0
add-yield-m,8,10,160,479548,2997,0
add-yield-m,8,20,320,775485,2423,0
add-yield-m,8,40,640,1379442,2155,0
add-yield-m,8,80,1280,2440606,1906,0
add-yield-m,8,100,1600,2950543,1844,0
add-yield-m,8,1000,16000,27908031,1744,0
add-yield-m,8,10000,160000,271786073,1698,0
add-yield-m,8,100000,1600000,2697988282,1686,0
add-yield-m,12,10,240,713884,2974,0
add-yield-m,12,20,480,1040235,2167,0
add-yield-m,12,40,960,2027924,2112,0
add-yield-m,12,80,1920,3706642,1930,0
add-yield-m,12,100,2400,4727099,1969,0
add-yield-m,12,1000,24000,43583995,1815,0
add-yield-m,12,10000,240000,439070264,1829,0
add-yield-m,12,100000,2400000,4461040059,1858,0
add-yield-s,1,10,20,183737,9186,0
add-yield-s,1,20,40,166690,4167,0
add-yield-s,1,40,80,188612,2357,0
add-yield-s,1,80,160,276357,1727,0
add-yield-s,1,100,200,293039,1465,0
add-yield-s,1,1000,2000,1798599,899,0
add-yield-s,1,10000,20000,16854978,842,0
add-yield-s,1,100000,200000,178316212,891,0
add-yield-s,2,10,40,185153,4628,0
add-yield-s,2,20,80,242026,3025,0
add-yield-s,2,40,160,322763,2017,0
add-yield-s,2,80,320,442039,1381,0
add-yield-s,2,100,400,516856,1292,0
add-yield-s,2,1000,4000,3819815,954,0
add-yield-s,2,10000,40000,36107513,902,0
add-yield-s,2,100000,400000,370401594,926,0
add-yield-s,4,10,80,223290,2791,0
add-yield-s,4,20,160,285952,1787,0
add-yield-s,4,40,320,485287,1516,0
add-yield-s,4,80,640,775737,1212,0
add-yield-s,4,100,800,934934,1168,0
add-yield-s,4,1000,8000,8270024,1033,0
add-yield-s,4,10000,80000,80150332,1001,0
add-yield-s,4,100000,800000,773174540,966,0
add-yield-s,8,10,160,357267,2232,0
add-yield-s,8,20,320,526551,1645,0
add-yield-s,8,40,640,976279,1525,0
add-yield-s,8,80,1280,1652627,1291,0
add-yield-s,8,100,1600,2040759,1275,0
add-yield-s,8,1000,16000,18212664,1138,0
add-yield-s,8,10000,160000,195287988,1220,0
add-yield-s,8,100000,1600000,1936666925,1210,0
add-yield-s,12,10,240,500691,2086,0
add-yield-s,12,20,480,730142,1521,0
add-yield-s,12,40,960,1412238,1471,0
add-yield-s,12,80,1920,2680543,1396,0
add-yield-s,12,100,2400,3166827,1319,0
add-yield-s,12,1000,24000,32823516,1367,0
add-yield-s,12,10000,240000,312783086,1303,0
add-yield-s,12,100000,2400000,3055394113,1273,0
add-yield-c,1,10,20,180281,9014,0
add-yield-c,1,20,40,187360,4684,0
add-yield-c,1,40,80,233330,2916,0
add-yield-c,1,80,160,293699,1835,0
add-yield-c,1,100,200,307946,1539,0
add-yield-c,1,1000,2000,1887763,943,0
add-yield-c,1,10000,20000,17380255,869,0
add-yield-c,1,100000,200000,158782666,793,0
add-yield-c,2,10,40,174437,4360,0
add-yield-c,2,20,80,192466,2405,0
add-yield-c,2,40,160,259888,1624,0
add-yield-c,2,80,320,377245,1178,0
add-yield-c,2,100,400,481435,1203,0
add-yield-c,2,1000,4000,3502173,875,0
add-yield-c,2,10000,40000,34293446,857,0
add-yield-c,2,100000,400000,364922323,912,0
add-yield-c,4,10,80,233729,2921,0
add-yield-c,4,20,160,256721,1604,0
add-yield-c,4,40,320,434282,1357,0
add-yield-c,4,80,640,742224,1159,0
add-yield-c,4,100,800,819665,1024,0
add-yield-c,4,1000,8000,7650455,956,0
add-yield-c,4,10000,80000,75398005,942,0
add-yield-c,4,100000,800000,726019999,907,0
add-yield-c,8,10,160,422394,2639,0
add-yield-c,8,20,320,529582,1654,0
add-yield-c,8,40,640,958007,1496,0
add-yield-c,8,80,1280,1721588,1344,0
add-yield-c,8,100,1600,2199692,1374,0
add-yield-c,8,1000,16000,20668898,1291,0
add-yield-c,8,10000,160000,147776931,923,0
add-yield-c,8,100000,1600000,1539673262,962,0
add-yield-c,12,10,240,539598,2248,0
add-yield-c,12,20,480,709992,1479,0
add-yield-c,12,40,960,1239469,1291,0
add-yield-c,12,80,1920,2366952,1232,0
add-yield-c,12,100,2400,3004603,1251,0
add-yield-c,12,1000,24000,29082728,1211,0
add-yield-c,12,10000,240000,258787371,1078,0
add-yield-c,12,100000,2400000,2416397842,1006,0
